

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 22 15:17:07 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   764                           ;Config register CONFIG @ 0x2007
   765                           ;	Oscillator Selection bits
   766                           ;	FOSC = HS, HS oscillator
   767                           ;	Watchdog Timer Enable bit
   768                           ;	WDTE = OFF, WDT disabled
   769                           ;	Power-up Timer Enable bit
   770                           ;	PWRTE = OFF, PWRT disabled
   771                           ;	Brown-out Reset Enable bit
   772                           ;	BOREN = OFF, BOR disabled
   773                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   774                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   775                           ;	Data EEPROM Memory Code Protection bit
   776                           ;	CPD = OFF, Data EEPROM code protection off
   777                           ;	Flash Program Memory Write Enable bits
   778                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   779                           ;	In-Circuit Debugger Mode bit
   780                           ;	DEBUG = 0x1, unprogrammed default
   781                           ;	Flash Program Memory Code Protection bit
   782                           ;	CP = OFF, Code protection off
   783     2007                     	org	8199
   784     2007  3FBA               	dw	16314

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     398
                        _lcd_command
                     _lcd_initialize
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     3      1     338
                                              3 COMMON     4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      30
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 22 15:17:07 2024

                      pc 0002             lcd_data@data 0072                       l11 07CA  
                     l14 07FB                       l23 0752                       l17 0771  
                     u15 07B2                       u40 0752                       u25 07E3  
                     u41 0751                       u57 07D8                       u67 07F3  
                     u77 07A7                       u87 07C2                       fsr 0004  
                    l701 0772                      l631 07A3                      l623 079B  
                    l711 078E                      l703 0775                      l641 07BD  
                    l633 07AC                      l625 07A0                      l705 077A  
                    l643 07BE                      l635 07AF                      l627 07A1  
                    l651 07D2                      l707 0780                      l645 07C7  
                    l637 07BB                      l629 07A2                      l661 07EC  
                    l653 07D3                      l709 0788                      l639 07BC  
                    l671 0753                      l663 07ED                      l655 07D4  
                    l647 07CC                      l665 07EE                      l657 07DD  
                    l649 07D1                      l667 07EF                      l659 07E0  
                    l669 07F8                      l693 0739                      l695 073B  
                    l697 0748                      l699 074C                      fsr0 0004  
                   STR_1 000F                     STR_2 0009                     _main 0772  
                   btemp 007E                     start 0000              lcd_string@i 0076  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 079A                   ??_main 0077  
       __end_of_lcd_data 07FC         ??_lcd_initialize 0073            lcd_string@num 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0772  
              ?_lcd_data 0070               _lcd_string 0738               __stringtab 0003  
                __ptext1 0738                  __ptext2 07CB                  __ptext3 0753  
                __ptext4 079A               ??_lcd_data 0070     end_of_initialization 07FC  
              _PORTBbits 0006              ?_lcd_string 0073            ??_lcd_command 0070  
    start_initialization 07FC       lcd_command@command 0072      __end_of_lcd_command 07CB  
              ___latbits 0002                __pstrings 0003              _lcd_command 079A  
            __stringbase 0008             ??_lcd_string 0074       __end_of_lcd_string 0753  
     __end_of__stringtab 0009                 _lcd_data 07CB           _lcd_initialize 0753  
 __end_of_lcd_initialize 0772                stringcode 0003                 stringdir 0003  
               stringtab 0003         lcd_string@string 0075          ?_lcd_initialize 0070  
           ?_lcd_command 0070  
