

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 23 15:42:56 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   761     0788                     u110:
   762     0788                     l48:	
   763                           ;main.c: 86:     }
   764                           
   765                           
   766                           ;main.c: 87:     if(PORTBbits.RB5==1)
   767     0788  1E86               	btfss	6,5	;volatile
   768     0789  2F8B               	goto	u121
   769     078A  2F8C               	goto	u120
   770     078B                     u121:
   771     078B  2F98               	goto	l52
   772     078C                     u120:
   773     078C                     l722:
   774                           
   775                           ;main.c: 88:     {;main.c: 89:         lcd_data('5');
   776     078C  3035               	movlw	53
   777     078D  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   778     0792                     l53:	
   779                           ;main.c: 90:         while(PORTBbits.RB5==1);
   780                           
   781     0792  1283               	bcf	3,5	;RP0=0, select bank0
   782     0793  1303               	bcf	3,6	;RP1=0, select bank0
   783     0794  1A86               	btfsc	6,5	;volatile
   784     0795  2F97               	goto	u131
   785     0796  2F98               	goto	u130
   786     0797                     u131:
   787     0797  2F92               	goto	l53
   788     0798                     u130:
   789     0798                     l52:	
   790                           ;main.c: 91:     }
   791                           
   792                           
   793                           ;main.c: 92:     if(PORTBbits.RB6==1)
   794     0798  1F06               	btfss	6,6	;volatile
   795     0799  2F9B               	goto	u141
   796     079A  2F9C               	goto	u140
   797     079B                     u141:
   798     079B  2FA8               	goto	l56
   799     079C                     u140:
   800     079C                     l724:
   801                           
   802                           ;main.c: 93:     {;main.c: 94:         lcd_data('8');
   803     079C  3038               	movlw	56
   804     079D  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   805     07A2                     l57:	
   806                           ;main.c: 95:         while(PORTBbits.RB6==1);
   807                           
   808     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   809     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   810     07A4  1B06               	btfsc	6,6	;volatile
   811     07A5  2FA7               	goto	u151
   812     07A6  2FA8               	goto	u150
   813     07A7                     u151:
   814     07A7  2FA2               	goto	l57
   815     07A8                     u150:
   816     07A8                     l56:	
   817                           ;main.c: 96:     }
   818                           
   819                           
   820                           ;main.c: 97:     if(PORTBbits.RB7==1)
   821     07A8  1F86               	btfss	6,7	;volatile
   822     07A9  2FAB               	goto	u161
   823     07AA  2FAC               	goto	u160
   824     07AB                     u161:
   825     07AB  2FB8               	goto	l60
   826     07AC                     u160:
   827     07AC                     l726:
   828                           
   829                           ;main.c: 98:     {;main.c: 99:         lcd_data('0');
   830     07AC  3030               	movlw	48
   831     07AD  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   832     07B2                     l61:	
   833                           ;main.c: 100:         while(PORTBbits.RB7==1);
   834                           
   835     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   836     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   837     07B4  1B86               	btfsc	6,7	;volatile
   838     07B5  2FB7               	goto	u171
   839     07B6  2FB8               	goto	u170
   840     07B7                     u171:
   841     07B7  2FB2               	goto	l61
   842     07B8                     u170:
   843     07B8                     l60:	
   844                           ;main.c: 101:     }
   845                           
   846                           
   847                           ;main.c: 102:     PORTBbits.RB0=0; PORTBbits.RB1=0; PORTBbits.RB2=1;
   848     07B8  1006               	bcf	6,0	;volatile
   849     07B9  1086               	bcf	6,1	;volatile
   850     07BA  1506               	bsf	6,2	;volatile
   851                           
   852                           ;main.c: 103:     if(PORTBbits.RB4==1)
   853     07BB  1E06               	btfss	6,4	;volatile
   854     07BC  2FBE               	goto	u181
   855     07BD  2FBF               	goto	u180
   856     07BE                     u181:
   857     07BE  2FCB               	goto	l64
   858     07BF                     u180:
   859     07BF                     l728:
   860                           
   861                           ;main.c: 104:     {;main.c: 105:         lcd_data('3');
   862     07BF  3033               	movlw	51
   863     07C0  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   864     07C5                     l65:	
   865                           ;main.c: 106:         while(PORTBbits.RB4==1);
   866                           
   867     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   868     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   869     07C7  1A06               	btfsc	6,4	;volatile
   870     07C8  2FCA               	goto	u191
   871     07C9  2FCB               	goto	u190
   872     07CA                     u191:
   873     07CA  2FC5               	goto	l65
   874     07CB                     u190:
   875     07CB                     l64:	
   876                           ;main.c: 107:     }
   877                           
   878                           
   879                           ;main.c: 108:     if(PORTBbits.RB5==1)
   880     07CB  1E86               	btfss	6,5	;volatile
   881     07CC  2FCE               	goto	u201
   882     07CD  2FCF               	goto	u200
   883     07CE                     u201:
   884     07CE  2FDB               	goto	l68
   885     07CF                     u200:
   886     07CF                     l730:
   887                           
   888                           ;main.c: 109:     {;main.c: 110:         lcd_data('6');
   889     07CF  3036               	movlw	54
   890     07D0  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   891     07D5                     l69:	
   892                           ;main.c: 111:         while(PORTBbits.RB5==1);
   893                           
   894     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   895     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   896     07D7  1A86               	btfsc	6,5	;volatile
   897     07D8  2FDA               	goto	u211
   898     07D9  2FDB               	goto	u210
   899     07DA                     u211:
   900     07DA  2FD5               	goto	l69
   901     07DB                     u210:
   902     07DB                     l68:	
   903                           ;main.c: 112:     }
   904                           
   905                           
   906                           ;main.c: 113:     if(PORTBbits.RB6==1)
   907     07DB  1F06               	btfss	6,6	;volatile
   908     07DC  2FDE               	goto	u221
   909     07DD  2FDF               	goto	u220
   910     07DE                     u221:
   911     07DE  2FEB               	goto	l72
   912     07DF                     u220:
   913     07DF                     l732:
   914                           
   915                           ;main.c: 114:     {;main.c: 115:         lcd_data('9');
   916     07DF  3039               	movlw	57
   917     07E0  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   918     07E5                     l73:	
   919                           ;main.c: 116:         while(PORTBbits.RB6==1);
   920                           
   921     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   922     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   923     07E7  1B06               	btfsc	6,6	;volatile
   924     07E8  2FEA               	goto	u231
   925     07E9  2FEB               	goto	u230
   926     07EA                     u231:
   927     07EA  2FE5               	goto	l73
   928     07EB                     u230:
   929     07EB                     l72:	
   930                           ;main.c: 117:     }
   931                           
   932                           
   933                           ;main.c: 118:     if(PORTBbits.RB7==1)
   934     07EB  1F86               	btfss	6,7	;volatile
   935     07EC  2FEE               	goto	u241
   936     07ED  2FEF               	goto	u240
   937     07EE                     u241:
   938     07EE  2FFB               	goto	l80
   939     07EF                     u240:
   940     07EF                     l734:
   941                           
   942                           ;main.c: 119:     {;main.c: 120:         lcd_data('#');
   943     07EF  3023               	movlw	35
   944     07F0  120A  118A  26AA  120A  118A  	fcall	_lcd_data
   945     07F5                     l77:	
   946                           ;main.c: 121:         while(PORTBbits.RB7==1);
   947                           
   948     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   949     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   950     07F7  1B86               	btfsc	6,7	;volatile
   951     07F8  2FFA               	goto	u251
   952     07F9  2FFB               	goto	u250
   953     07FA                     u251:
   954     07FA  2FF5               	goto	l77
   955     07FB                     u250:
   956     07FB                     l80:
   957     07FB  0008               	return
   958     07FC                     __end_of_keypad:
   959                           
   960                           	psect	text5
   961     06AA                     __ptext5:	
   962 ;; *************** function _lcd_data *****************
   963 ;; Defined at:
   964 ;;		line 24 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  data            1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  data            1    2[COMMON] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         1       0       0       0       0
   980 ;;      Temps:          2       0       0       0       0
   981 ;;      Totals:         3       0       0       0       0
   982 ;;Total ram usage:        3 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_lcd_string
   988 ;;		_keypad
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     06AA                     _lcd_data:	
   993                           ;psect for function _lcd_data
   994                           
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _lcd_data: [wreg]
   998                           ;lcd_data@data stored from wreg
   999     06AA  00F2               	movwf	lcd_data@data
  1000     06AB                     l680:
  1001                           
  1002                           ;main.c: 24: void lcd_data (unsigned char data);main.c: 25: {;main.c: 26:     PORTC = da
      +                          ta;
  1003     06AB  0872               	movf	lcd_data@data,w
  1004     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1005     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1006     06AE  0087               	movwf	7	;volatile
  1007     06AF                     l682:
  1008                           
  1009                           ;main.c: 27:     PORTDbits.RD0 = 1;
  1010     06AF  1408               	bsf	8,0	;volatile
  1011     06B0                     l684:
  1012                           
  1013                           ;main.c: 28:     PORTDbits.RD1 = 0;
  1014     06B0  1088               	bcf	8,1	;volatile
  1015     06B1                     l686:
  1016                           
  1017                           ;main.c: 29:     PORTDbits.RD2 = 1;
  1018     06B1  1508               	bsf	8,2	;volatile
  1019                           
  1020                           ;main.c: 30:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1021     06B2  3021               	movlw	33
  1022     06B3  00F1               	movwf	??_lcd_data+1
  1023     06B4  3076               	movlw	118
  1024     06B5  00F0               	movwf	??_lcd_data
  1025     06B6                     u287:
  1026     06B6  0BF0               	decfsz	??_lcd_data,f
  1027     06B7  2EB6               	goto	u287
  1028     06B8  0BF1               	decfsz	??_lcd_data+1,f
  1029     06B9  2EB6               	goto	u287
  1030     06BA  0000               	nop
  1031     06BB                     l688:
  1032                           
  1033                           ;main.c: 31:     PORTDbits.RD2 = 0;
  1034     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1035     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1036     06BD  1108               	bcf	8,2	;volatile
  1037     06BE                     l17:
  1038     06BE  0008               	return
  1039     06BF                     __end_of_lcd_data:
  1040     007E                     btemp	set	126	;btemp
  1041     007E                     wtemp0	set	126
  1042                           
  1043                           	psect	idloc
  1044                           
  1045                           ;Config register IDLOC0 @ 0x2000
  1046                           ;	unspecified, using default values
  1047     2000                     	org	8192
  1048     2000  3FFF               	dw	16383
  1049                           
  1050                           ;Config register IDLOC1 @ 0x2001
  1051                           ;	unspecified, using default values
  1052     2001                     	org	8193
  1053     2001  3FFF               	dw	16383
  1054                           
  1055                           ;Config register IDLOC2 @ 0x2002
  1056                           ;	unspecified, using default values
  1057     2002                     	org	8194
  1058     2002  3FFF               	dw	16383
  1059                           
  1060                           ;Config register IDLOC3 @ 0x2003
  1061                           ;	unspecified, using default values
  1062     2003                     	org	8195
  1063     2003  3FFF               	dw	16383
  1064                           
  1065                           	psect	config
  1066                           
  1067                           ;Config register CONFIG @ 0x2007
  1068                           ;	Oscillator Selection bits
  1069                           ;	FOSC = HS, HS oscillator
  1070                           ;	Watchdog Timer Enable bit
  1071                           ;	WDTE = OFF, WDT disabled
  1072                           ;	Power-up Timer Enable bit
  1073                           ;	PWRTE = OFF, PWRT disabled
  1074                           ;	Brown-out Reset Enable bit
  1075                           ;	BOREN = OFF, BOR disabled
  1076                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1077                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1078                           ;	Data EEPROM Memory Code Protection bit
  1079                           ;	CPD = OFF, Data EEPROM code protection off
  1080                           ;	Flash Program Memory Write Enable bits
  1081                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1082                           ;	In-Circuit Debugger Mode bit
  1083                           ;	DEBUG = 0x1, unprogrammed default
  1084                           ;	Flash Program Memory Code Protection bit
  1085                           ;	CP = OFF, Code protection off
  1086     2007                     	org	8199
  1087     2007  3FBA               	dw	16314

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_cmd
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     259
                             _keypad
                            _lcd_cmd
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     3      1     214
                                              3 COMMON     4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0      15
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad
     _lcd_data
   _lcd_cmd
   _lcd_initialise
     _lcd_cmd
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 23 15:42:56 2024

                      pc 0002             lcd_data@data 0072                       l20 06D3  
                     l40 0765                       l32 0745                       l17 06BE  
                     l41 075F                       l33 073F                       l26 0707  
                     l60 07B8                       l52 0798                       l44 0775  
                     l36 0755                       l61 07B2                       l53 0792  
                     l45 076F                       l37 074F                       l29 06EC  
                     l80 07FB                       l72 07EB                       l64 07CB  
                     l56 07A8                       l48 0788                       l73 07E5  
                     l65 07C5                       l57 07A2                       l49 0782  
                     l68 07DB                       l77 07F5                       l69 07D5  
                     u20 0739                       u21 0738                       u30 0745  
                     u31 0744                       u40 0749                       u41 0748  
                     u50 0755                       u51 0754                       u60 0759  
                     u61 0758                       u70 0765                       u71 0764  
                     u80 0769                       u81 0768                       u90 0775  
                     u91 0774                       fsr 0004                      l710 0730  
                    l720 077C                      l712 0739                      l730 07CF  
                    l722 078C                      l714 0749                      l732 07DF  
                    l724 079C                      l716 0759                      l708 06D4  
                    l734 07EF                      l726 07AC                      l718 0769  
                    l750 06EE                      l680 06AB                      l728 07BF  
                    l752 06F0                      l760 070C                      l682 06AF  
                    l690 06C0                      l754 06FD                      l770 0727  
                    l762 070E                      l684 06B0                      l692 06C4  
                    l756 0701                      l764 0713                      l686 06B1  
                    l694 06C5                      l766 0719                      l758 0708  
                    l688 06BB                      l696 06C6                      l768 0721  
                    l698 06D0                      u100 077C                      u101 077B  
                    u110 0788                      u111 0787                      u200 07CF  
                    u120 078C                      u201 07CE                      u121 078B  
                    u210 07DB                      u130 0798                      u211 07DA  
                    u131 0797                      u220 07DF                      u140 079C  
                    u221 07DE                      u141 079B                      u230 07EB  
                    u150 07A8                      u231 07EA                      u151 07A7  
                    u240 07EF                      u160 07AC                      u241 07EE  
                    u161 07AB                      u250 07FB                      u170 07B8  
                    u251 07FA                      u171 07B7                      u180 07BF  
                    u260 0707                      u181 07BE                      u261 0706  
                    u190 07CB                      u191 07CA                      u277 06CB  
                    u287 06B6                      fsr0 0004                     STR_1 0009  
                   _main 0708                     btemp 007E                     start 0000  
            lcd_string@i 0076                    ?_main 0070                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_lcd_cmd 06D4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0730  
                 ??_main 0077         __end_of_lcd_data 06BF                   _keypad 0730  
              ??_lcd_cmd 0070         ??_lcd_initialise 0073            lcd_string@num 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0708  
                ?_keypad 0070                ?_lcd_data 0070               _lcd_string 06ED  
             __stringtab 0003                  __ptext1 06ED                  __ptext2 06D4  
                __ptext3 06BF                  __ptext4 0730                  __ptext5 06AA  
                _lcd_cmd 06BF               ??_lcd_data 0070     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTDbits 0008               lcd_cmd@cmd 0072  
            ?_lcd_string 0073           __end_of_keypad 07FC      start_initialization 07FC  
               ??_keypad 0073                ___latbits 0002                __pstrings 0003  
               ?_lcd_cmd 0070              __stringbase 0008             ??_lcd_string 0074  
     __end_of_lcd_string 0708       __end_of__stringtab 0009                 _lcd_data 06AA  
         _lcd_initialise 06D4   __end_of_lcd_initialise 06ED                stringcode 0003  
               stringdir 0003                 stringtab 0003         lcd_string@string 0075  
        ?_lcd_initialise 0070  
